 AGENTS.md                                          |    92 +
 docs/daily_logs/2026-07-23.md                      |   111 +
 docs/daily_logs/2026-07-25.md                      |    98 +
 docs/daily_logs/2026-07-27.md                      |    84 +
 docs/daily_logs/2026-07-28.md                      |   164 +
 docs/daily_logs/2026-07-29.md                      |   115 +
 docs/go_no_go_20260731.md                          |   136 +
 docs/go_no_go_judgment_20260731.md                 |   115 +
 docs/go_no_go_prereport_20260723.md                |   180 +
 docs/go_no_go_prereport_20260727.md                |   242 +
 docs/go_no_go_report_20260731.md                   |   250 +
 docs/r0v2b_reversed_chronology_20260721.csv        |    63 +
 docs/r0v2c_guardrail_metrics_analysis_20260721.md  |   180 +
 docs/runbooks/r0v2b_ledger_repair_runbook.md       |   324 +
 docs/stop_loss_evaluation_guidelines.md            |   151 +
 docs/testing_standards.md                          |   162 +
 reports/console/latest_console_summary.json        |   464 +-
 scripts/analyze_stop_loss_post_exit.py             |   252 +
 scripts/audit_trades_with_market_data.py           |   143 +-
 scripts/backfill_asset_class.py                    |   101 +
 scripts/backfill_entry_signal_strength.py          |   209 +
 scripts/cron/run_paper_demo.sh                     |    13 +-
 scripts/rebuild_pnl_state_from_broker.py           |   292 +-
 scripts/reset_circuit_breaker.py                   |    51 +-
 scripts/sim_ae.py                                  |   202 +
 scripts/verify_rebuild_integrity.py                |   108 +-
 src/stock_swing/cli/collect_data.py                |    10 +
 src/stock_swing/cli/daily_report.py                |   362 +-
 src/stock_swing/cli/paper_demo.py                  |   769 +-
 src/stock_swing/cli/reconcile_orders.py            |    27 +
 src/stock_swing/core/runtime.py                    |    44 +
 src/stock_swing/execution/paper_executor.py        |    12 +-
 src/stock_swing/guardrails/circuit_breaker.py      |    53 +-
 src/stock_swing/guardrails/postrun_mismatch.py     |   113 +
 src/stock_swing/guardrails/risk_snapshot.py        |   178 +
 src/stock_swing/reporting/console_renderer.py      |   417 +-
 src/stock_swing/reporting/console_summary.py       |    85 +-
 src/stock_swing/reporting/equity_bridge.py         |   107 +
 src/stock_swing/risk/allocation_config.py          |   155 +
 src/stock_swing/risk/entry_filter.py               |    94 +-
 src/stock_swing/risk/portfolio_allocator.py        |   559 +-
 src/stock_swing/risk/position_sizing.py            |    82 +-
 src/stock_swing/sources/massive_client.py          |    16 +
 .../strategy_engine/sector_shock_hold.py           |    99 +-
 .../strategy_engine/simple_exit_v2_strategy.py     |    98 +-
 src/stock_swing/tracking/closed_trade_validator.py |   118 +
 src/stock_swing/tracking/pnl_tracker.py            |   154 +-
 src/stock_swing/utils/market_calendar.py           |    42 +-
 src/stock_swing/utils/market_guard.py              |    91 +
 src/stock_swing/utils/mtime_cache.py               |   139 +
 tests/unit/test_asset_class_rebuild_integration.py |   275 +
 tests/unit/test_buy_stop_list.py                   |   216 +
 tests/unit/test_circuit_breaker.py                 |   129 +
 tests/unit/test_console_halt_visibility.py         |   258 +
 tests/unit/test_console_renderer.py                |   144 +
 tests/unit/test_console_summary.py                 |    44 +
 tests/unit/test_daily_report.py                    |    26 +-
 tests/unit/test_dashboard_service.py               |   258 +
 tests/unit/test_entry_filter.py                    |    79 +
 tests/unit/test_entry_signal_strength.py           |   373 +
 tests/unit/test_f2_guardrail_mismatch.py           |    66 +
 tests/unit/test_f7_sector_shock_hold.py            |   171 +
 tests/unit/test_g1v2_postrun_lag_exclusion.py      |   408 +-
 tests/unit/test_h5_allocation_unification.py       |   544 +
 tests/unit/test_massive_client.py                  |    43 +
 tests/unit/test_open_position_signal_summary.py    |   266 +
 tests/unit/test_r0v2b_code.py                      |   331 +
 tests/unit/test_r0v2c_guardrail.py                 |   270 +
 tests/unit/test_r0v2d_metadata.py                  |   168 +
 tests/unit/test_r1v2_rebuild_idempotency.py        |   359 +
 tests/unit/test_r6v2_console.py                    |   220 +
 tests/unit/test_r6v2_mtime_cache.py                |   223 +
 tests/unit/test_r7v2_market_guard.py               |   253 +
 tests/unit/test_reconcile_orders.py                |   118 +
 tests/unit/test_runtime.py                         |    95 +-
 .../unit/test_sector_shock_per_symbol_benchmark.py |   245 +
 tests/unit/test_simple_exit_v2_strategy.py         |   156 +
 129 files changed, 42772 insertions(+), 6591 deletions(-)
